開始時刻,終了時刻,発言者,発言内容
00時06分54秒,00時06分56秒,E342TAN001,遅くなって申し訳ございません。よろしくお願いいたします。
00時06分56秒,00時06分59秒,株式会社VOLTMIND 長富元気,お世話になってます。よろしくお願いいたします。
00時06分59秒,00時07分01秒,株式会社VOLTMIND 長富元気,初めまして。ボルトマインクの。
00時07分01秒,00時07分03秒,E342TAN001,申し訳ありません。ちょっと遅れてしまいまして。
00時07分03秒,00時07分13秒,株式会社VOLTMIND 長富元気,大丈夫です。えっとち、あの弊社からもあのあとあの入室してくるんですけど、ちょっと今ズームが重たいらしくてなかなか入れないみたいな。
00時07分13秒,00時07分13秒,E342TAN001,はい、承知しました。
00時07分13秒,00時07分17秒,E342TAN001,もう、でも全然先に始めちゃってもいいかなとは思っておりますので、
00時07分17秒,00時07分19秒,E342TAN001,はい、よろしくお願いいたします。
00時07分19秒,00時07分22秒,株式会社VOLTMIND 長富元気,本日はお時間いただいてありがとうございます。
00時07分22秒,00時07分24秒,E342TAN001,こちらこそありがとうございます。お忙しい中ありがとうござい。
00時07分24秒,00時07分31秒,株式会社VOLTMIND 長富元気,でもないです。えっと、レディクルさんから事前に情報等はいただいておりまして。
00時07分31秒,00時07分31秒,E342TAN001,はいです。
00時07分31秒,00時07分34秒,株式会社VOLTMIND 長富元気,あの弊社がレディクルさんこう
00時07分34秒,00時07分37秒,株式会社VOLTMIND 長富元気,使わせていただくのがあまりまだ慣れてなくてですね。
00時07分37秒,00時07分38秒,E342TAN001,あ、そうなんですね。
00時07分38秒,00時07分44秒,株式会社VOLTMIND 長富元気,もっとこうした方がいいとかあれば、もし全然気兼ねなく言っていただけると幸いです。
00時07分44秒,00時07分46秒,E342TAN001,はい、承知しました。ありがとうございま。
00時07分46秒,00時07分52秒,株式会社VOLTMIND 長富元気,ます。そうですね。まずは簡単に弊社の自己紹介だけさせていただいてもよろしいでしょうか？
00時07分52秒,00時07分53秒,E342TAN001,はい、よろしくお願いいたします。
00時07分53秒,00時07分57秒,株式会社VOLTMIND 長富元気,ありがとうございます。じゃあちょっと画面共有をさせていただきます。
00時07分57秒,00時07分57秒,E342TAN001,ほいっ。
00時07分59秒,00時08分00秒,株式会社VOLTMIND 長富元気,よいしょ。
00時08分00秒,00時08分06秒,株式会社VOLTMIND 長富元気,今こちらのグーグルのグーグルスライドの方を見れておられますでしょうか？
00時08分06秒,00時08分08秒,E342TAN001,はい、見えてます。
00時08分08秒,00時08分22秒,株式会社VOLTMIND 長富元気,ありがとうございます。えっと、弊社え。株式会社ボルトマインドと申します。で、えっと、主にやってることとしては、特にaiのえaiを活用したソリューションっていうところをえ、メインに事業としてやらせていただいております。
00時08分22秒,00時08分23秒,E342TAN001,はーい。
00時08分23秒,00時08分38秒,株式会社VOLTMIND 長富元気,えっと、ま、会社のメッセージとしてはえっとま生成aiを使って社会であったり人の可能性を広げるっていうところをビジョンに掲げて、えー様々事業を進めておりまして。で、えっと、今会社としてはえっとまた説明
00時08分38秒,00時08分39秒,株式会社VOLTMIND 長富元気,そうなんです。
00時08分39秒,00時08分40秒,株式会社VOLTMIND 長富元気,ありがとうござ。
00時08分40秒,00時08分40秒,E342TAN001,すいません。はい。
00時08分40秒,00時09分02秒,株式会社VOLTMIND 長富元気,すいません。えー、設立してまだそこまであの比はえー、浅いのですけれど、も今あ、のvcあ、ベースベンチャーズ様っていうとこvcえー。ベ。ン。チャーキャピタルの方から、あの資本金としてあのー100,000,000円出資いただいておりまして。え、今現在資本金はえ100,030,000円といったえー、ところでやらせていただいております。
00時09分03秒,00時09分21秒,株式会社VOLTMIND 長富元気,で、えっと、経営陣に関してなんですけれども、え、この北森左側にえー、移っているキタモリという男がえっとま、代表取締役でして、えっと、もともと学生起業した時の会社を。え、今ドーナツっていうあのジョブ館とか運営されて。
00時09分22秒,00時09分38秒,株式会社VOLTMIND 長富元気,たまに売却をしたっていう経験があるものが、代表をやっております。この取締役の山本というものが、もともと日本で初めて仮想通貨のマイニングの工場を日本で初めて作った男になった。
00時09分38秒,00時09分39秒,E342TAN001,へぇー。
00時09分39秒,00時10分05秒,株式会社VOLTMIND 長富元気,で。なので、その時のそのまマイニングをするにあたってめちゃくちゃ高性能なgpuがたくさん必要なんですけど、それをあの山本がもともとえ個人としてあの自分でやっていたところで、このボルトマインドとしてジョインしたので、え？弊社がこうかなり生成aiを活用した。あのー、活用するにあたってそのgpuをめちゃくちゃこう活用してるっていうところが背景としてあります。
00時10分05秒,00時10分24秒,株式会社VOLTMIND 長富元気,で、えっと、こちらの取締役の長野さんという方がえっと、こちら側のvcの方で取締役としてはいら。えー、入っていただいておりまして、えー、こちらの監査役のオーバー様という方が、あのまいろんな会社の上場をあのお手伝いしたっていう経歴のある方が監査役として入らせていただいております。はい、
00時10分25秒,00時10分35秒,株式会社VOLTMIND 長富元気,今いろんな事業を弊社ではやっているんですけれども、一番ポイント。今回の特に
00時10分36秒,00時10分42秒,株式会社VOLTMIND 長富元気,なんですかね。肝というか今回対象となるのがこの。Aiのシステム開発事業っていうところで。
00時10分42秒,00時11分11秒,株式会社VOLTMIND 長富元気,ま、既存のシステム開発ってやっぱりどうしてもこうかなりの時間をかけて、えー、たくさんのエンジニアを投入してえ？やるっていうシステム開発が今まで一般的だったのかなと思ですけれども、あの弊社ではもうあの高性能なaiを活用してえー。まエンジニアの工数をかなり削減して、なおかつあの費用も抑えつつえ、納期も短く対応するっていうところに特に注力をしたシステム開発というのをやらせていただいております。
00時11分11秒,00時11分32秒,株式会社VOLTMIND 長富元気,で、えっと、まそれ以外にもあの生成ai。のエンジニアコミュニティみたいなえものもえ。弊社で抱えておりまして、えま。約今10,000人くらいのエンジニアコミュニティでえっとま弊社で保有しているgpuサーバーとかを、そのコミュニティ内のエンジニアの方にあのこれ使いたいです。っていう方がいたら、あの、もう無償で提供しちゃってで。
00時11分32秒,00時11分32秒,E342TAN001,そこで。
00時11分32秒,00時11分51秒,株式会社VOLTMIND 長富元気,で、あのいろんな技術を研究したり開発したりっていうところのノウハウをあのこちらにあのま無償で使ってもらう代わりに、そのノウハウであったり、研究っていうのも、あのちょっとこうご共有してもらうみたいな。そういった座組であのエンジニアコミュニティっていうのもやらせていただいております。
00時11分52秒,00時12分08秒,株式会社VOLTMIND 長富元気,で、えっと今まで取引先企業で言うと、えっとま、大きいところで言うと、このサニックスさんっていうま。上場企業の会社様の今、基幹システムをえー完全に作り直すっていうところを今ちょうどあのプロジェクトとして進んでいるところでして、
00時12分08秒,00時12分33秒,株式会社VOLTMIND 長富元気,20年前に作った基幹システムをもう一から再構築し直すみたいな。結構大規模なプロジェクトを今進行中であったりとか。あとはルテリアさんであったり、ピクトリアさんっていうベンチャー企業なんですけど、かなりaiに力を入れている会社様に自社でも保有しているgpuサーバー等を貸し出したりとか。してます。
00時12分33秒,00時12分33秒,E342TAN001,ちょっち。
00時12分34秒,00時12分36秒,株式会社VOLTMIND 長富元気,みたいなこともやらせていただいております。
00時12分37秒,00時12分37秒,E342TAN001,はーい。
00時12分39秒,00時12分58秒,株式会社VOLTMIND 長富元気,で、えっとま、ちょっとこのあたりは割愛させていただいて、えっとま、具体的なこうどんなことやってきたかのところだけちょっさらっとお話できればと思ってまして、こちらが先ほどあのサニックス様のお話になるんですけれども、えっと、ソニックスさんがもう今社員で言うと2000人超ええ。
00時12分59秒,00時13分15秒,株式会社VOLTMIND 長富元気,上場企業の会社様で、20年前に作った基幹システムなので、どうしても現場のやり方と乖離したりとか？あとは効率的なそのシステムを使うにはちょっと回りくどい手順が必要だったり。
00時13分15秒,00時13分16秒,E342TAN001,はい。はい。
00時13分16秒,00時13分22秒,株式会社VOLTMIND 長富元気,現場にちょっと即してないような。もうシステムになってしまっているっていう背景があって、そこでも
00時13分22秒,00時13分39秒,株式会社VOLTMIND 長富元気,あの、じゃあまるっと、えっと、弊社でえー。要件定義からもうあのはい入らせていただいてえまるっと作り変えるっていうところを今あの進めております。で、ここはもう。あの週二であの担当者二名があの福岡に福岡のソニックス本社に
00時13分39秒,00時14分03秒,株式会社VOLTMIND 長富元気,もう伺わせていただいて、現地の具体的にどんなことをやっているのかっていうところも、社員さんと密にコミュニケーションを取りながら進めているっていうところで、やっぱり作って全然現場に即してないものを作っちゃうのが一番意味がな。いというか、もったいない。本当に現場の声っていうのをしっかり聞いた上で今プロジェクトとして進めているといったところになっています。
00時14分03秒,00時14分17秒,株式会社VOLTMIND 長富元気,で、こちらもあのかなりaiを活用して開発をしていくっていうところがあるので、え？もう開発工数で言うと他の会社様からあいみつとかも取られてたらしいんですけれども。
00時14分17秒,00時14分24秒,株式会社VOLTMIND 長富元気,他の会社と比べて開発工数で言うと、もう50%。半分以下になっていて。
00時14分24秒,00時14分25秒,E342TAN001,どうもう。
00時14分25秒,00時14分36秒,株式会社VOLTMIND 長富元気,-30%くらいだったという話を後から伺ってまして、ま、それくらい。やっぱりai活用すると、効率的にえー、プロジェクトを進めることができるっていうところがあるのかなと思ってます。
00時14分37秒,00時15分01秒,株式会社VOLTMIND 長富元気,で、あとはえっと、これはちょっと基幹システムであったり、業務効率化、ま。業務効率化的な側面はあるんですけど、この薬化gptっていうのも弊社で開発しておりまして、こちらがですねえと、薬剤師の方の業務効率化をするっていう名目で、あの作成させていただいたai。を使ったチャットシステムになります。
00時15分02秒,00時15分04秒,株式会社VOLTMIND 長富元気,具体的なイメージで言いますと、
00時15分05秒,00時15分07秒,株式会社VOLTMIND 長富元気,ちょうど今これ、僕の
00時15分07秒,00時15分09秒,株式会社VOLTMIND 長富元気,僕も登録してまして。
00時15分09秒,00時15分10秒,E342TAN001,ありがとうござ。
00時15分10秒,00時15分11秒,株式会社VOLTMIND 長富元気,来るかなっていう。
00時15分12秒,00時15分22秒,株式会社VOLTMIND 長富元気,これ。裏側でチャッ。トgptのapiを使っていて一番モデルが高い4.5。ですね。と。
00時15分22秒,00時15分31秒,株式会社VOLTMIND 長富元気,させていて、薬剤師が普段の薬剤業務の中でいろんな相互作用を調べたりだとか。
00時15分31秒,00時15分32秒,E342TAN001,ありがと
00時15分32秒,00時15分42秒,株式会社VOLTMIND 長富元気,報告書を作ったりする必要があるらしいんですけど、ま、そういったところの業務効率化をお手伝いするえ、チャットボットっていうところもあの弊社で作成させていただきました。
00時15分46秒,00時16分01秒,株式会社VOLTMIND 長富元気,で、えーと、あとはあとちょっと近しいところで言いますと、えっと、これは不動産の会社様向けに作ったシステムなんですけれども、えー、その不動産会社が学生スタッフの方がかなり多いらしくてですね。
00時16分01秒,00時16分19秒,株式会社VOLTMIND 長富元気,で、えっと、そこのこう教育コストみたいなところはかなりかかっているっていうお話がありました。で、そこで、あのもうai。を使って学生がこうじ自分でこう不動産のことを勉強できるであったりとか。あと、なので宅建の勉強とかも結構あのー
00時16分19秒,00時16分29秒,株式会社VOLTMIND 長富元気,やりたいと思う人多いらしいんですけど、その宅建の勉強のai。をもあのこのプラットフォーム上で使える。みたいなものも作成させていただきました。これ、あの、
00時16分29秒,00時16分31秒,株式会社VOLTMIND 長富元気,これなんですけど、実際
00時16分32秒,00時16分33秒,株式会社VOLTMIND 長富元気,えっとですね。
00時16分33秒,00時16分33秒,E342TAN001,はい。はい。
00時16分33秒,00時16分40秒,株式会社VOLTMIND 長富元気,ログインすると、まぁこんな形で学生ユーザー。今僕が学生ユーザーとしてログインしてまして。
00時16分40秒,00時16分40秒,E342TAN001,はい。はい。
00時16分40秒,00時16分51秒,株式会社VOLTMIND 長富元気,ま、こんな感じで、なんかいろんな専門家っていうものがあって、例えばビジネスマナーであったり、タスク管理であったり、あとは不動産の営業の全般であったりとかあと。
00時16分51秒,00時16分51秒,E342TAN001,宅、建物。
00時16分51秒,00時17分06秒,株式会社VOLTMIND 長富元気,勉強みたいな。こういったあのま専門家aiと呼ばれる概念をあのま管理者側自由に作ることができて、そのどういう振る舞いをするかみたいなところも。管理者側は設定できるっていう
00時17分06秒,00時17分07秒,株式会社VOLTMIND 長富元気,感じになってます。
00時17分08秒,00時17分08秒,E342TAN001,うーん。
00時17分08秒,00時17分09秒,株式会社VOLTMIND 長富元気,ありがとうござ。
00時17分09秒,00時17分16秒,株式会社VOLTMIND 長富元気,学生ユーザーさんなので、就職支援とかも結構興味関心の中には入っているので。
00時17分16秒,00時17分17秒,E342TAN001,そうですね。
00時17分17秒,00時17分26秒,株式会社VOLTMIND 長富元気,こういうとこ行きたいんだよね？みたいな質問を就職支援アドバイザーに聞くことによって、あなたのこういう強みならこの会社がいいんじゃない？とか。
00時17分26秒,00時17分27秒,E342TAN001,へぇー。
00時17分27秒,00時17分35秒,株式会社VOLTMIND 長富元気,年収順で並べたらこういう会社いいよねみたいな。そういうのもそういったものを提示してくれるっていうaiを作ってます。
00時17分35秒,00時17分43秒,株式会社VOLTMIND 長富元気,でこれがですね。結構今回ちょっと、ちょっ。まあ完全にドンピシャではないんですけど、ちょっと近しい部分あるかなっていうのが。
00時17分43秒,00時17分49秒,株式会社VOLTMIND 長富元気,この知識ベースという項目でこういう感じでファイルをアップロードできるようにしてまして。
00時17分49秒,00時17分50秒,E342TAN001,はーい。
00時17分50秒,00時18分00秒,株式会社VOLTMIND 長富元気,例えば、この一つの会社ごとに一個一個のファイルを落としたとして、例えば今これ。株式会社ガーベラっていうのが入ってるんですけど。
00時18分00秒,00時18分00秒,E342TAN001,はい。はいはい。
00時18分00秒,00時18分06秒,株式会社VOLTMIND 長富元気,これを例えば学生が就職支援アドバイザーで
00時18分06秒,00時18分09秒,株式会社VOLTMIND 長富元気,株式会社ガーベラについて欲しいです。
00時18分10秒,00時18分11秒,E342TAN001,みたいなこと。
00時18分11秒,00時18分17秒,株式会社VOLTMIND 長富元気,音を聞いたときに、アップロードしたファイルの情報をベースにaiが回答するっていうことが。
00時18分18秒,00時18分24秒,株式会社VOLTMIND 長富元気,いるので、今回その社内のそのナレッジの共有であったりとか、
00時18分24秒,00時18分30秒,株式会社VOLTMIND 長富元気,既存の。その。すでに管理しているファイルの情報をもとに回答を作るみたいな。
00時18分30秒,00時18分31秒,E342TAN001,はい。はいはい。
00時18分31秒,00時18分33秒,株式会社VOLTMIND 長富元気,言うとかなり近しいのかな？と
00時18分33秒,00時18分35秒,株式会社VOLTMIND 長富元気,しているところでございます。
00時18分36秒,00時18分47秒,株式会社VOLTMIND 長富元気,でえっと、ごめんなさい。ちょっとバーっと喋っちゃったんですけど、一旦かなりこう関連性が強そうなところで言うと、そういったところが弊社としては、今まで作ってきたものになっております。
00時18分47秒,00時18分49秒,E342TAN001,はい、ありがとうございま。
00時18分49秒,00時18分52秒,株式会社VOLTMIND 長富元気,ありがとうございます。ちょっと共有停止して。
00時18分52秒,00時18分53秒,E342TAN001,ありがとうござ。
00時18分53秒,00時19分01秒,株式会社VOLTMIND 長富元気,で、えっと、一旦その中でデニーレディクルさんから情報はご共有
00時19分02秒,00時19分03秒,株式会社VOLTMIND 長富元気,させていただいてるんですけれども。
00時19分03秒,00時19分04秒,E342TAN001,はい。はい。
00時19分04秒,00時19分16秒,株式会社VOLTMIND 長富元気,えっと、ま、今回やりたいことっていうところがえっと一言で言うと、えー、社内のチャットボットを開発して業務を効率化するっていうところなのかなと思っています。
00時19分16秒,00時19分17秒,E342TAN001,そうですね。はいはい。
00時19分18秒,00時19分19秒,吉武克のiPad,すいません。遅れました。
00時19分19秒,00時19分20秒,E342TAN001,よろしくお願いします。
00時19分20秒,00時19分22秒,吉武克のiPad,ボルトマンの吉武と申します。
00時19分22秒,00時19分25秒,E342TAN001,あ、ビッグジャパンの種と申します。よろしくお願いします。
00時19分25秒,00時19分26秒,株式会社VOLTMIND 長富元気,よろしい。
00時19分26秒,00時19分27秒,吉武克のiPad,すいません。届けてください。
00時19分27秒,00時19分42秒,株式会社VOLTMIND 長富元気,はい、ありがとうございます。でえっとま、今回そのチャットボットを開発するにあたって、えっとま、現状で、その社内のマニュアルであったりとかえ、ナレッジの共有みたいなところをえっと、なんだっけ？シェアポイントを使われて。
00時19分42秒,00時19分44秒,E342TAN001,はい、やっている
00時19分44秒,00時19分45秒,E342TAN001,そうですね。はい。
00時19分45秒,00時19分55秒,株式会社VOLTMIND 長富元気,で、えっと、そうですね。ちょっとざっくばらんにいろいろこう。どんなシステムを作っていくべきかっていうところの解像度を上げるために、いろいろこうご質問させていただければ。
00時19分55秒,00時19分57秒,E342TAN001,あ、はい、お願いします。はい。
00時19分58秒,00時20分00秒,株式会社VOLTMIND 長富元気,ありがとうございます。越冬
00時20分00秒,00時20分04秒,株式会社VOLTMIND 長富元気,そうですね。まず今回。えっと、
00時20分04秒,00時20分10秒,株式会社VOLTMIND 長富元気,今回のプロジェクトのその前提であったり、ゴールみたいなところの整理をさせていただきたいんです。けれども。
00時20分10秒,00時20分11秒,E342TAN001,はい。
00時20分11秒,00時20分15秒,株式会社VOLTMIND 長富元気,今回、業務効率化、生産性の向上みたいな
00時20分16秒,00時20分30秒,株式会社VOLTMIND 長富元気,目的があったときに、具体的にどんな状態になったらその達成したと言えるみたいな。例えば、その特定の問い合わせの対応。社内の問い合わせ対応が何パーセント減りましたとか。
00時20分30秒,00時20分31秒,E342TAN001,はあはあはあ。
00時20分31秒,00時20分40秒,株式会社VOLTMIND 長富元気,この作業をする時間が一ヶ月で何時間短縮できました。みたいな。例えばそういう定量的な目標とか、もしあるのであれば。
00時20分40秒,00時20分41秒,E342TAN001,はい。
00時20分41秒,00時20分43秒,株式会社VOLTMIND 長富元気,お伺いしたいなと思っておりまして。
00時20分43秒,00時20分59秒,E342TAN001,はい、ありがとうございます。ちょっとねその定量的な目標というのはすいません。今のところ立ててなくてざっくりとしたまー項目イメージみたいなゴールしか描いてないんですね。で、っていうのはちょっとこれには理由があって、今どれだけのこう、
00時20分59秒,00時21分00秒,E342TAN001,どんな種類、
00時21分01秒,00時21分05秒,E342TAN001,どういったタイプの情報を
00時21分05秒,00時21分06秒,E342TAN001,まあ
00時21分06秒,00時21分18秒,E342TAN001,読ませることができれば、ま、その外部にね。こう出すことができるかっていうのがまだ議論中。で、最初はなんかもう何でも出しちゃえよみたいな雰囲気だったんですけど、いやいやいやみたいな。まーうち本社がドイツで。
00時21分18秒,00時21分19秒,株式会社VOLTMIND 長富元気,はい。
00時21分19秒,00時21分43秒,E342TAN001,で本社の人間とやるとしたら、いやいや、ちょっと、その秘匿性高い情報を外部に出すのはどうかな？みたいな。こうま、結構コンサバな感じだったんで、じゃあちょっと方向変えるみたいな状況になってるっていうのは一つま背景にはあります。で、そういった状況背景の中で、今やろうとしていることは大きくは二つあります。一つはえっと、今おっしゃっていただいたような。えっと、社内のま、なんていうかな。ま、ルール
00時21分43秒,00時21分50秒,E342TAN001,規則的なところですね。そのま繰り返しの問い合わせがあって、それに対して特定の人間が何回も同じようなこう
00時21分50秒,00時21分54秒,E342TAN001,回答してる。それが日常業務の中で。
00時21分55秒,00時21分55秒,株式会社VOLTMIND 長富元気,ありがとうござ。
00時21分55秒,00時22分03秒,E342TAN001,どれぐらいのパーセントが把握してないんですけど、結構な割合としてあるようだと、そこをまなくしていくというのが一つのえっと、ターゲットです。
00時22分04秒,00時22分07秒,E342TAN001,で、もう一つの方は、えっと、
00時22分09秒,00時22分33秒,E342TAN001,もう一つのイメージは製品知識ですね。私ども製造業なんですけども。えっと、製品がものすごいたくさんの数あるんですよ。千個ぐらい多分あります。で、その製品の製品知識に対する理解度というのがやっぱり社員によって全然違ってます。そこを揃えていきたいなと思ってます。で、これは最終的にはお客様へのアウトプットの質を揃えたいとか。
00時22分33秒,00時22分35秒,E342TAN001,えっと、
00時22分35秒,00時22分50秒,E342TAN001,そうそうですね。アウトプットの質、ま提案の質みたいなのものをまよりなんていうかな、高いレベルに持っていきたいなというふうに考えてます。で、もっともっと加えて言うと、もうま、チャットボットみたいなものを具体的には考えてるんですけど、もうそんなのお客さんに使っていただいて。
00時22分50秒,00時22分51秒,株式会社VOLTMIND 長富元気,うーん。
00時22分52秒,00時22分53秒,E342TAN001,いわゆる。なんか聞いて
00時22分53秒,00時22分59秒,E342TAN001,お答えするみたいな作業っていうのはわざわざもう人間営業マンがやらなくてもいいんじゃないかっていうことを
00時22分59秒,00時23分01秒,E342TAN001,考えているというのが今のイメージです。
00時23分01秒,00時23分02秒,株式会社VOLTMIND 長富元気,なるほど。なるほど。
00時23分02秒,00時23分04秒,E342TAN001,はい、すいません。ちょっと全然定量じゃない。
00時23分04秒,00時23分04秒,株式会社VOLTMIND 長富元気,いやとんでもない。
00時23分04秒,00時23分05秒,E342TAN001,そういうことです。
00時23分05秒,00時23分12秒,株式会社VOLTMIND 長富元気,ありがとうございます。まずは社内で繰り返しの問い合わせであったりとか。あとは製品知識の解像度を上げるっていうところ。
00時23分12秒,00時23分13秒,E342TAN001,そうですね。
00時23分13秒,00時23分24秒,株式会社VOLTMIND 長富元気,ところをやりつつゆくゆくはお客様の対応みたいなところも効率化できたらいいよね。みたいな背景があるっていう理解でよろしかったでしょうか？
00時23分24秒,00時23分28秒,E342TAN001,そうですね。はい、効率化と。あともう一つは、やっぱリーチできてないお客さんにも
00時23分28秒,00時23分31秒,E342TAN001,こんなことできるんじゃないかということですね。
00時23分32秒,00時23分35秒,E342TAN001,しよ。たい人じゃなくても、勝手にお客さんが。
00時23分36秒,00時23分37秒,株式会社VOLTMIND 長富元気,ありがとうございます。
00時23分38秒,00時23分46秒,株式会社VOLTMIND 長富元気,そうですね。えっと、今えっと。じゃあちょっといろいろまたお聞きしていきたいところで、えっと、
00時23分46秒,00時23分55秒,株式会社VOLTMIND 長富元気,今回そのま大きく二つあるっていうお話だったと思ですけれども、これ強いて言うなら優先度つけるとどっちが上とかありますか？
00時23分57秒,00時23分59秒,株式会社VOLTMIND 長富元気,なければないで、もちろん同じ
00時23分59秒,00時24分03秒,株式会社VOLTMIND 長富元気,重要度としてシステム作ればいいと思ですけど。
00時24分03秒,00時24分05秒,E342TAN001,そうですね。まあ、強いて言うなら、
00時24分06秒,00時24分07秒,E342TAN001,社内の
00時24分07秒,00時24分12秒,E342TAN001,問い合わせ件数を減らすってことかなと思います。というのも
00時24分12秒,00時24分12秒,E342TAN001,ありがとうござい。
00時24分13秒,00時24分16秒,E342TAN001,情報共有のハードルが低そうだなと思うからです。
00時24分16秒,00時24分17秒,株式会社VOLTMIND 長富元気,なるほど。
00時24分19秒,00時24分21秒,E342TAN001,で効果も見えやすい
00時24分21秒,00時24分23秒,E342TAN001,っていうところですね。まあまあその分ちょっ。
00時24分24秒,00時24分31秒,E342TAN001,内容にパンチがないというか、若干そのコモデ。今コモニティかとまでは言えないですけど。はいあーっていう。
00時24分31秒,00時24分31秒,株式会社VOLTMIND 長富元気,ありがとうござ。
00時24分31秒,00時24分33秒,E342TAN001,感じにはなるかなとは思います。
00時24分34秒,00時24分36秒,株式会社VOLTMIND 長富元気,承知しました。ありがとうございます。
00時24分36秒,00時24分44秒,株式会社VOLTMIND 長富元気,えっと、今回お使いになられる。まず最初の想定は、あの長崎拠点の方の十名程度でお使い。
00時24分45秒,00時24分46秒,E342TAN001,今はそう考えてます。
00時24分46秒,00時24分51秒,株式会社VOLTMIND 長富元気,承知いたしました。その十人の方ってどういったその。
00時24分51秒,00時24分51秒,E342TAN001,はい。
00時24分51秒,00時24分55秒,株式会社VOLTMIND 長富元気,部署の方で役職の方でとかってお聞きしても。
00時24分55秒,00時24分58秒,E342TAN001,はい、全員あのいわゆる技術
00時24分59秒,00時25分05秒,E342TAN001,の部署に属しているもので、私どもラボですね。研究テクニカルセンターという名の
00時25分06秒,00時25分12秒,E342TAN001,研究室みたいなところになります。で、役職は部長から一般社員までってことで。
00時25分12秒,00時25分12秒,株式会社VOLTMIND 長富元気,ありがとうござ。
00時25分13秒,00時25分14秒,E342TAN001,えっと、部長は
00時25分15秒,00時25分19秒,E342TAN001,うちの会社で言うと、もう社長の次のポジションみたいな。ちっさん組織なので、
00時25分19秒,00時25分20秒,E342TAN001,なるほど。なるほど、
00時25分20秒,00時25分23秒,E342TAN001,結構だから、その階層は広い感じですね。
00時25分23秒,00時25分24秒,株式会社VOLTMIND 長富元気,あ。なるほど。なるほど。
00時25分25秒,00時25分27秒,E342TAN001,ただそうですね。十人ぐらいしかいないです。
00時25分29秒,00時25分31秒,株式会社VOLTMIND 長富元気,承知しました。はい。えっと、
00時25分38秒,00時25分41秒,株式会社VOLTMIND 長富元気,ありがとうございます。あとは
00時25分44秒,00時25分51秒,株式会社VOLTMIND 長富元気,あと具体的なこう利用シーンみたいなところをあの、もちろんあのお伝えいただける範囲で大丈夫なんですけれども。
00時25分51秒,00時25分52秒,E342TAN001,はい。はいはいはい。
